countyFIPS,State,County Name,% of adults with a college degree or higher
48129,TX,Donley County,19.8
48131,TX,Duval County,9.3
48133,TX,Eastland County,13.3
48135,TX,Ector County,15.6
48137,TX,Edwards County,20.8
48139,TX,Ellis County,23.1
48141,TX,El Paso County,22.8
48143,TX,Erath County,29.7
48145,TX,Falls County,12.9
48147,TX,Fannin County,16.7
48149,TX,Fayette County,18.1
48151,TX,Fisher County,18.2
48153,TX,Floyd County,15.9
48155,TX,Foard County,16.2
48157,TX,Fort Bend County,46.1
48159,TX,Franklin County,23.6
48161,TX,Freestone County,13.0
48163,TX,Frio County,7.2
48165,TX,Gaines County,12.4
48167,TX,Galveston County,30.0
48169,TX,Garza County,13.9
48171,TX,Gillespie County,33.8
48173,TX,Glasscock County,23.2
48175,TX,Goliad County,17.6
48177,TX,Gonzales County,12.3
48179,TX,Gray County,13.3
48181,TX,Grayson County,20.5
48183,TX,Gregg County,20.8
48185,TX,Grimes County,14.6
48187,TX,Guadalupe County,27.5
48189,TX,Hale County,16.5
48191,TX,Hall County,14.3
48193,TX,Hamilton County,21.7
48195,TX,Hansford County,14.3
48197,TX,Hardeman County,14.5
48199,TX,Hardin County,15.3
48201,TX,Harris County,31.0
48203,TX,Harrison County,19.1
48205,TX,Hartley County,17.2
48207,TX,Haskell County,13.4
48209,TX,Hays County,37.4
48211,TX,Hemphill County,21.0
48213,TX,Henderson County,18.2
48215,TX,Hidalgo County,18.4
48217,TX,Hill County,17.1
48219,TX,Hockley County,14.0
48221,TX,Hood County,26.1
48223,TX,Hopkins County,18.3
48225,TX,Houston County,14.1
48227,TX,Howard County,12.3
48229,TX,Hudspeth County,6.9
48231,TX,Hunt County,19.3
48233,TX,Hutchinson County,13.8
48235,TX,Irion County,16.9
48237,TX,Jack County,12.6
48239,TX,Jackson County,16.1
48241,TX,Jasper County,12.4
48243,TX,Jeff Davis County,35.1
48245,TX,Jefferson County,19.6
48247,TX,Jim Hogg County,12.3
48249,TX,Jim Wells County,12.7
48251,TX,Johnson County,18.3
48253,TX,Jones County,11.5
48255,TX,Karnes County,14.4
48257,TX,Kaufman County,20.7
48259,TX,Kendall County,40.9
48261,TX,Kenedy County,6.8
48263,TX,Kent County,23.6
48265,TX,Kerr County,25.6
48267,TX,Kimble County,22.1
48269,TX,King County,18.2
48271,TX,Kinney County,9.6
48273,TX,Kleberg County,24.8
48275,TX,Knox County,19.6
48277,TX,Lamar County,17.6
48279,TX,Lamb County,15.9
48281,TX,Lampasas County,20.0
48283,TX,La Salle County,13.1
48285,TX,Lavaca County,16.7
48287,TX,Lee County,15.9
48289,TX,Leon County,16.4
48291,TX,Liberty County,9.5
48293,TX,Limestone County,14.0
48295,TX,Lipscomb County,19.5
48297,TX,Live Oak County,13.2
48299,TX,Llano County,25.7
48301,TX,Loving County,0.0
48303,TX,Lubbock County,29.1
48305,TX,Lynn County,18.2
48307,TX,McCulloch County,19.0
48309,TX,McLennan County,23.7
48311,TX,McMullen County,23.3
48313,TX,Madison County,13.6
48315,TX,Marion County,14.9
48317,TX,Martin County,20.4
48319,TX,Mason County,20.0
48321,TX,Matagorda County,16.7
48323,TX,Maverick County,12.5
48325,TX,Medina County,19.8
48327,TX,Menard County,17.8
48329,TX,Midland County,27.4
48331,TX,Milam County,13.8
48333,TX,Mills County,18.2
48335,TX,Mitchell County,11.8
48337,TX,Montague County,15.5
48339,TX,Montgomery County,34.7
48341,TX,Moore County,14.3
48343,TX,Morris County,15.5
48345,TX,Motley County,16.7
48347,TX,Nacogdoches County,24.5
48349,TX,Navarro County,16.1
48351,TX,Newton County,8.9
48353,TX,Nolan County,15.5
48355,TX,Nueces County,21.5
48357,TX,Ochiltree County,15.2
48359,TX,Oldham County,22.5
48361,TX,Orange County,15.3
48363,TX,Palo Pinto County,16.5
48365,TX,Panola County,15.5
48367,TX,Parker County,26.8
48369,TX,Parmer County,17.7
48371,TX,Pecos County,9.8
48373,TX,Polk County,14.0
48375,TX,Potter County,14.8
48377,TX,Presidio County,20.1
48379,TX,Rains County,11.7
48381,TX,Randall County,32.0
48383,TX,Reagan County,10.6
48385,TX,Real County,20.6
48387,TX,Red River County,12.6
48389,TX,Reeves County,10.8
48391,TX,Refugio County,11.8
48393,TX,Roberts County,26.3
48395,TX,Robertson County,16.1
48397,TX,Rockwall County,40.3
48399,TX,Runnels County,18.3
48401,TX,Rusk County,14.5
48403,TX,Sabine County,16.0
48405,TX,San Augustine County,13.3
48407,TX,San Jacinto County,10.9
48409,TX,San Patricio County,14.9
48411,TX,San Saba County,14.4
48413,TX,Schleicher County,16.5
48415,TX,Scurry County,16.5
48417,TX,Shackelford County,24.9
48419,TX,Shelby County,14.5
48421,TX,Sherman County,19.7
48423,TX,Smith County,25.8
48425,TX,Somervell County,23.9
48427,TX,Starr County,10.3
48429,TX,Stephens County,16.6
48431,TX,Sterling County,15.9
48433,TX,Stonewall County,13.7
48435,TX,Sutton County,17.7
48437,TX,Swisher County,12.8
48439,TX,Tarrant County,31.5
48441,TX,Taylor County,24.5
48443,TX,Terrell County,15.3
48445,TX,Terry County,12.0
48447,TX,Throckmorton County,19.0
48449,TX,Titus County,15.9
48451,TX,Tom Green County,24.2
48453,TX,Travis County,48.6
48455,TX,Trinity County,12.8
48457,TX,Tyler County,12.5
48459,TX,Upshur County,17.0
48461,TX,Upton County,9.9
48463,TX,Uvalde County,15.8
48465,TX,Val Verde County,18.6
48467,TX,Van Zandt County,17.1
48469,TX,Victoria County,20.1
48471,TX,Walker County,20.6
48473,TX,Waller County,19.9
48475,TX,Ward County,13.6
48477,TX,Washington County,25.0
48479,TX,Webb County,18.4
48481,TX,Wharton County,17.1
48483,TX,Wheeler County,16.6
48485,TX,Wichita County,23.0
48487,TX,Wilbarger County,16.1
48489,TX,Willacy County,10.1
48491,TX,Williamson County,41.1
48493,TX,Wilson County,20.5
48495,TX,Winkler County,9.5
48497,TX,Wise County,17.5
48499,TX,Wood County,16.4
48501,TX,Yoakum County,16.3
48503,TX,Young County,19.6
48505,TX,Zapata County,10.4
48507,TX,Zavala County,8.6
49001,UT,Beaver County,20.4
49003,UT,Box Elder County,23.3
49005,UT,Cache County,37.8
49007,UT,Carbon County,16.4
49009,UT,Daggett County,12.4
49011,UT,Davis County,37.5
49013,UT,Duchesne County,14.4
49015,UT,Emery County,14.7
49017,UT,Garfield County,24.4
49019,UT,Grand County,27.7
49021,UT,Iron County,29.1
49023,UT,Juab County,17.1
49025,UT,Kane County,27.3
49027,UT,Millard County,22.4
49029,UT,Morgan County,39.5
49031,UT,Piute County,18.9
49033,UT,Rich County,24.4
49035,UT,Salt Lake County,34.5
49037,UT,San Juan County,18.4
49039,UT,Sanpete County,18.8
49041,UT,Sevier County,17.1
49043,UT,Summit County,55.3
49045,UT,Tooele County,23.0
49047,UT,Uintah County,14.7
49049,UT,Utah County,40.1
49051,UT,Wasatch County,40.6
49053,UT,Washington County,27.7
49055,UT,Wayne County,25.2
49057,UT,Weber County,23.8
50001,VT,Addison County,36.7
50003,VT,Bennington County,35.7
50005,VT,Caledonia County,28.1
50007,VT,Chittenden County,50.7
50009,VT,Essex County,15.6
50011,VT,Franklin County,23.7
50013,VT,Grand Isle County,39.2
50015,VT,Lamoille County,37.3
50017,VT,Orange County,29.1
50019,VT,Orleans County,21.6
50021,VT,Rutland County,30.3
50023,VT,Washington County,41.5
50025,VT,Windham County,38.6
50027,VT,Windsor County,36.3
51001,VA,Accomack County,18.5
51003,VA,Albemarle County,53.5
51005,VA,Alleghany County,15.4
51007,VA,Amelia County,15.9
51009,VA,Amherst County,19.2
51011,VA,Appomattox County,19.8
51013,VA,Arlington County,74.6
51015,VA,Augusta County,23.5
51017,VA,Bath County,14.9
51019,VA,Bedford County,28.9
51021,VA,Bland County,17.4
51023,VA,Botetourt County,28.7
51025,VA,Brunswick County,14.3
51027,VA,Buchanan County,10.6
51029,VA,Buckingham County,11.3
51031,VA,Campbell County,22.5
51033,VA,Caroline County,20.1
51035,VA,Carroll County,13.1
51036,VA,Charles City County,13.3
51037,VA,Charlotte County,10.2
51041,VA,Chesterfield County,39.9
51043,VA,Clarke County,32.2
51045,VA,Craig County,18.5
51047,VA,Culpeper County,24.7
51049,VA,Cumberland County,17.5
51051,VA,Dickenson County,10.0
51053,VA,Dinwiddie County,17.2
51057,VA,Essex County,16.5
51059,VA,Fairfax County,61.1
51061,VA,Fauquier County,35.9
51063,VA,Floyd County,22.3
51065,VA,Fluvanna County,34.5
51067,VA,Franklin County,20.5
51069,VA,Frederick County,28.1
51071,VA,Giles County,18.2
51073,VA,Gloucester County,22.8
51075,VA,Goochland County,39.2
51077,VA,Grayson County,12.5
51079,VA,Greene County,27.8
51081,VA,Greensville County,9.0
51083,VA,Halifax County,15.9
51085,VA,Hanover County,39.2
51087,VA,Henrico County,42.9
51089,VA,Henry County,12.8
51091,VA,Highland County,23.1
51093,VA,Isle of Wight County,28.2
51095,VA,James City County,49.6
51097,VA,King and Queen County,19.8
51099,VA,King George County,34.6
51101,VA,King William County,20.4
51103,VA,Lancaster County,30.9
51105,VA,Lee County,11.4
51107,VA,Loudoun County,60.8
51109,VA,Louisa County,23.4
51111,VA,Lunenburg County,10.6
51113,VA,Madison County,24.2
51115,VA,Mathews County,28.0
51117,VA,Mecklenburg County,18.4
51119,VA,Middlesex County,21.8
51121,VA,Montgomery County,45.8
51125,VA,Nelson County,32.1
51127,VA,New Kent County,28.4
51131,VA,Northampton County,21.6
51133,VA,Northumberland County,28.5
51135,VA,Nottoway County,12.7
51137,VA,Orange County,24.3
51139,VA,Page County,13.9
51141,VA,Patrick County,13.9
51143,VA,Pittsylvania County,13.9
51145,VA,Powhatan County,28.8
51147,VA,Prince Edward County,28.1
51149,VA,Prince George County,24.0
51153,VA,Prince William County,40.1
51155,VA,Pulaski County,19.4
51157,VA,Rappahannock County,32.9
51159,VA,Richmond County,15.7
51161,VA,Roanoke County,34.8
51163,VA,Rockbridge County,26.5
51165,VA,Rockingham County,25.9
51167,VA,Russell County,13.5
51169,VA,Scott County,14.4
51171,VA,Shenandoah County,20.1
51173,VA,Smyth County,14.3
51175,VA,Southampton County,17.8
51177,VA,Spotsylvania County,31.5
51179,VA,Stafford County,39.8
51181,VA,Surry County,17.6
51183,VA,Sussex County,12.6
51185,VA,Tazewell County,15.3
51187,VA,Warren County,21.1
51191,VA,Washington County,22.5
51193,VA,Westmoreland County,20.3
51195,VA,Wise County,14.5
51197,VA,Wythe County,18.5
51199,VA,York County,45.4
51510,VA,Alexandria city,62.1
51520,VA,Bristol city,24.1
51530,VA,Buena Vista city,15.9
51540,VA,Charlottesville city,52.6
51550,VA,Chesapeake city,32.5
51570,VA,Colonial Heights city,23.2
51580,VA,Covington city,15.3
51590,VA,Danville city,18.4
51595,VA,Emporia city,13.4
51600,VA,Fairfax city,58.7
51610,VA,Falls Church city,78.5
51620,VA,Franklin city,21.1
51630,VA,Fredericksburg city,42.1
51640,VA,Galax city,12.4
51650,VA,Hampton city,26.8
51660,VA,Harrisonburg city,36.0
51670,VA,Hopewell city,13.5
51678,VA,Lexington city,39.5
51680,VA,Lynchburg city,34.8
51683,VA,Manassas city,29.7
51685,VA,Manassas Park city,29.2
51690,VA,Martinsville city,21.3
51700,VA,Newport News city,25.5
51710,VA,Norfolk city,28.0
51720,VA,Norton city,16.9
51730,VA,Petersburg city,18.0
51735,VA,Poquoson city,42.8
51740,VA,Portsmouth city,21.3
51750,VA,Radford city,39.1
51760,VA,Richmond city,38.5
51770,VA,Roanoke city,23.8
51775,VA,Salem city,29.1
51790,VA,Staunton city,34.0
51800,VA,Suffolk city,28.1
51810,VA,Virginia Beach city,35.2
51820,VA,Waynesboro city,25.0
51830,VA,Williamsburg city,56.7
51840,VA,Winchester city,33.9
53001,WA,Adams County,13.6
53003,WA,Asotin County,20.5
53005,WA,Benton County,30.0
53007,WA,Chelan County,26.7
53009,WA,Clallam County,26.1
53011,WA,Clark County,29.8
53013,WA,Columbia County,24.9
53015,WA,Cowlitz County,16.6
53017,WA,Douglas County,19.2
53019,WA,Ferry County,18.2
53021,WA,Franklin County,17.3
53023,WA,Garfield County,25.2
53025,WA,Grant County,17.6
53027,WA,Grays Harbor County,15.8
53029,WA,Island County,33.0
53031,WA,Jefferson County,41.8
53033,WA,King County,51.4
53035,WA,Kitsap County,32.2
53037,WA,Kittitas County,34.8
53039,WA,Klickitat County,28.9
53041,WA,Lewis County,16.8
53043,WA,Lincoln County,23.6
53045,WA,Mason County,18.0
53047,WA,Okanogan County,19.0
53049,WA,Pacific County,18.0
53051,WA,Pend Oreille County,20.2
53053,WA,Pierce County,26.4
53055,WA,San Juan County,48.6
53057,WA,Skagit County,26.3
53059,WA,Skamania County,23.8
53061,WA,Snohomish County,31.9
53063,WA,Spokane County,30.4
53065,WA,Stevens County,18.5
53067,WA,Thurston County,35.7
53069,WA,Wahkiakum County,19.0
53071,WA,Walla Walla County,28.6
53073,WA,Whatcom County,33.9
53075,WA,Whitman County,49.5
53077,WA,Yakima County,16.0
54001,WV,Barbour County,16.6
54003,WV,Berkeley County,21.0
54005,WV,Boone County,8.4
54007,WV,Braxton County,15.1
54009,WV,Brooke County,19.4
54011,WV,Cabell County,25.7
54013,WV,Calhoun County,11.0
54015,WV,Clay County,9.5
54017,WV,Doddridge County,15.7
54019,WV,Fayette County,15.2
54021,WV,Gilmer County,14.4
54023,WV,Grant County,14.4
54025,WV,Greenbrier County,19.9
54027,WV,Hampshire County,12.2
54029,WV,Hancock County,18.5
54031,WV,Hardy County,14.5
54033,WV,Harrison County,22.5
54035,WV,Jackson County,17.1
54037,WV,Jefferson County,30.8
54039,WV,Kanawha County,24.9
54041,WV,Lewis County,13.3
54043,WV,Lincoln County,8.7
54045,WV,Logan County,10.0
54047,WV,McDowell County,5.4
54049,WV,Marion County,23.4
54051,WV,Marshall County,18.5
54053,WV,Mason County,12.4
54055,WV,Mercer County,20.0
54057,WV,Mineral County,14.7
54059,WV,Mingo County,9.5
54061,WV,Monongalia County,41.3
54063,WV,Monroe County,13.8
54065,WV,Morgan County,17.3
54067,WV,Nicholas County,15.2
54069,WV,Ohio County,30.8
54071,WV,Pendleton County,14.2
54073,WV,Pleasants County,12.9
54075,WV,Pocahontas County,16.3
54077,WV,Preston County,15.4
54079,WV,Putnam County,26.7
54081,WV,Raleigh County,18.3
54083,WV,Randolph County,16.3
54085,WV,Ritchie County,10.5
54087,WV,Roane County,12.4
54089,WV,Summers County,13.9
54091,WV,Taylor County,17.2
54093,WV,Tucker County,17.5
54095,WV,Tyler County,13.9
54097,WV,Upshur County,16.8
54099,WV,Wayne County,15.1
54101,WV,Webster County,9.3
54103,WV,Wetzel County,12.7
54105,WV,Wirt County,9.7
54107,WV,Wood County,21.8
54109,WV,Wyoming County,9.5
55001,WI,Adams County,12.4
55003,WI,Ashland County,21.1
55005,WI,Barron County,19.9
55007,WI,Bayfield County,30.5
55009,WI,Brown County,29.6
55011,WI,Buffalo County,17.9
55013,WI,Burnett County,20.0
55015,WI,Calumet County,28.7
55017,WI,Chippewa County,20.1
55019,WI,Clark County,11.5
55021,WI,Columbia County,23.2
55023,WI,Crawford County,17.8
55025,WI,Dane County,50.7
55027,WI,Dodge County,16.5
55029,WI,Door County,32.1
55031,WI,Douglas County,24.0
55033,WI,Dunn County,28.0
55035,WI,Eau Claire County,31.8
55037,WI,Florence County,18.3
55039,WI,Fond du Lac County,22.7
55041,WI,Forest County,15.6
55043,WI,Grant County,23.0
55045,WI,Green County,23.0
55047,WI,Green Lake County,19.3
55049,WI,Iowa County,24.3
55051,WI,Iron County,20.0
55053,WI,Jackson County,14.4
55055,WI,Jefferson County,24.8
55057,WI,Juneau County,13.6
55059,WI,Kenosha County,25.7
55061,WI,Kewaunee County,19.1
55063,WI,La Crosse County,34.3
55065,WI,Lafayette County,18.9
55067,WI,Langlade County,16.5
55069,WI,Lincoln County,18.3
55071,WI,Manitowoc County,19.9
55073,WI,Marathon County,25.6
55075,WI,Marinette County,15.0
55077,WI,Marquette County,14.2
55078,WI,Menominee County,17.2
55079,WI,Milwaukee County,30.5
55081,WI,Monroe County,19.9
55083,WI,Oconto County,16.0
55085,WI,Oneida County,27.1
55087,WI,Outagamie County,28.9
55089,WI,Ozaukee County,48.4
55091,WI,Pepin County,19.2
55093,WI,Pierce County,28.2
55095,WI,Polk County,20.4
55097,WI,Portage County,32.0
55099,WI,Price County,16.9
55101,WI,Racine County,24.7
55103,WI,Richland County,18.9
55105,WI,Rock County,21.8
55107,WI,Rusk County,15.8
55109,WI,St. Croix County,33.7
55111,WI,Sauk County,23.8
55113,WI,Sawyer County,23.2
55115,WI,Shawano County,16.1
55117,WI,Sheboygan County,23.9
55119,WI,Taylor County,14.7
55121,WI,Trempealeau County,19.4
55123,WI,Vernon County,21.8
55125,WI,Vilas County,27.1
55127,WI,Walworth County,28.3
55129,WI,Washburn County,22.3
55131,WI,Washington County,30.7
55133,WI,Waukesha County,43.8
55135,WI,Waupaca County,19.1
55137,WI,Waushara County,15.7
55139,WI,Winnebago County,27.3
55141,WI,Wood County,21.6
56001,WY,Albany County,49.9
56003,WY,Big Horn County,18.8
56005,WY,Campbell County,19.2
56007,WY,Carbon County,20.3
56009,WY,Converse County,17.2
56011,WY,Crook County,22.4
56013,WY,Fremont County,23.5
56015,WY,Goshen County,24.5
56017,WY,Hot Springs County,23.1
56019,WY,Johnson County,28.8
56021,WY,Laramie County,28.7
56023,WY,Lincoln County,22.6
56025,WY,Natrona County,22.7
56027,WY,Niobrara County,16.6
56029,WY,Park County,32.1
56031,WY,Platte County,21.7
56033,WY,Sheridan County,30.0
56035,WY,Sublette County,25.2
56037,WY,Sweetwater County,22.0
56039,WY,Teton County,57.4
56041,WY,Uinta County,15.4
56043,WY,Washakie County,21.5
56045,WY,Weston County,19.2
